原始数据,,基本,,,,,,,基础倍率,,,,,,,,,,卡片性能,,伤害附加,特攻最大触发限制,其他属性,,,,,,,,,,,备注,,,活动从者加成,,,,
ID,姓名,职阶,星级,分类,易满宝,宝具名,宝具卡色,攻击范围,宝具倍率,,,,,OC倍率加成,,,,,宝具卡色,自带职阶技能,自带,,属性,,性别,特性,,,,,,,,登场时进度编号,,强化本进度纳入,无活动,Saber Wars,鬼岛,魔法少女,万圣节归来
,,,,,,,,,Lv1,Lv2,Lv3,Lv4,Lv5,100%,200%,300%,400%,500%,,,,,,,,,,,,,,,,,,,,,,,
-1,自定义,礼装ATK加成,,0,,,,,,,,,,,,,,,,,,,默认,,,,,,,,,,,0,,,,,,,
0,贞德[Alter],Ruler,,人,,,,,,,,,,,,,,,,,,,混沌,恶,女性,人形,阿尔托莉雅脸,从者,,,,,,0,,,,,,,
1,迷之女主角Z,Assassin,,星,,,,,,,,,,,,,,,,,,,混沌,中庸,女性,骑乘技能,人型,龙,阿尔托莉雅脸,亚瑟,,,,1,,,,,,,
2,黑圣杯,Avenger,,天,,,,,,,,,,,,,,,,,,,混沌,善,女性,人形,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,,,,,,,,,
3,茨木童子,Berserker,,地,,,,,,,,,,,,,,,,,,,混沌,恶,女性,人型,魔性,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,,,,,,,,
4,丑御前,Berserker,,天,,,,,,,,,,,,,,,,,,,混沌,善,女性,骑乘技能,人型,神性,魔性,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,,,,,,
1,玛修·基列莱特,Shielder,3,地,0,假象宝具 拟拟展开/人理之础,蓝,无直接伤害,,,,,,,,,,,,,,0,秩序,善,女性,骑乘技能,人型,从者,天或地从者,亚从者,,,,0,,,,,,100%,
2,阿尔托莉雅·潘德拉贡,Saber,5,地,0,誓约胜利之剑,红,全体,400%,500%,550%,575%,600%,0%,0%,0%,0%,0%,150%,0%,0,0,秩序,善,女性,骑乘技能,人型,龙,阿尔托莉雅脸,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),亚瑟,0,无,,,60%,,,
3,阿尔托莉雅·潘德拉贡[Alter],Saber,4,人,0,誓约胜利之剑,红,全体,450%,550%,600%,625%,650%,0%,0%,0%,0%,0%,150%,0%,0,0,秩序,恶,女性,人型,龙,阿尔托莉雅脸,从者,亚瑟,,,,0,无,,,80%,,,
4,阿尔托莉雅·潘德拉贡[Lily],Saber,4,地,1,必胜黄金之剑,红,全体,300%,450%,525%,563%,600%,0%,0%,0%,0%,0%,150%,0%,0,0,秩序,善,女性,骑乘技能,人型,龙,阿尔托莉雅脸,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),亚瑟,0,预约玩家及“Saber Wars”活动赠送从者。,,,100%,,,
5,尼禄·克劳狄乌斯,Saber,4,人,0,童女讴歌如花帝政,蓝,全体,600%,750%,825%,863%,900%,0%,0%,0%,0%,0%,100%,0%,0,0,混沌,善,女性,骑乘技能,人型,罗马,阿尔托莉雅脸,从者,,,,0,无,,,80%,,,
6,齐格飞,Saber,4,地,0,幻想大剑·天魔失坠,红,全体,300%,400%,450%,475%,500%,0%,0%,0%,0%,0%,150%,0%,0,0,混沌,善,男性,骑乘技能,人型,龙,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),所爱之人,,0,未来可在“从者强化活动(5)”中强化三技能，获得额外30%-50%红魔放。,,,60%,,,
7,盖乌斯·尤里乌斯·凯撒,Saber,3,人,1,黄之死,绿,单体,1200%,1600%,1800%,1900%,2000%,0%,0%,0%,0%,0%,80%,8%,125,0,中立,中庸,男性,骑乘技能,人型,神性,罗马,从者,所爱之人,,,0,无,,,40%,,,
8,阿提拉,Saber,5,人,0,军神之剑,红,全体,300%,400%,450%,475%,500%,0%,0%,0%,0%,0%,150%,0%,175,0,混沌,善,女性,骑乘技能,人型,神性,从者,,,,,0,未来可在“500万下载突破活动”中强化宝具，提高伤害倍率。,,,60%,,,
9,吉尔·德·雷,Saber,3,人,1,集结于圣旗之下怒吼吧,蓝,无直接伤害,,,,,,,,,,,,,,0,秩序,善,男性,骑乘技能,人型,从者,所爱之人,,,,,0,,,,40%,,,
10,骑士迪昂,Saber,4,人,0,百合花开豪华绚烂,蓝,无直接伤害,,,,,,,,,,,,,,0,中立,中庸,性别？,骑乘技能,人型,从者,,,,,,0,,,,60%,,,
11,卫宫,Archer,4,人,0,无限剑制,红,全体,400%,500%,550%,575%,600%,0%,0%,0%,0%,0%,150%,0%,0,0,中立,中庸,男性,人型,从者,所爱之人,,,,,,0,未来可在“从者强化活动(4)”中强化三技能，获得额外25%-40%红魔放。,,,,60%,,
12,吉尔伽美什,Archer,5,天,0,天地乖离开辟之星,红,全体,300%,400%,450%,475%,500%,0%,0%,0%,0%,0%,150%,0%,175,0,混沌,善,男性,人型,神性,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,0,未来可在“Fate/Accel Zero Order”宣传活动中强化宝具，获得30%宝具威力提升，并提高伤害倍率。,,,,,,
13,罗宾汉,Archer,3,人,1,祈祷之弓,蓝,单体,900%,1200%,1350%,1425%,1500%,0%,0%,0%,0%,0%,100%,0%,0,0,中立,善,男性,人型,从者,所爱之人,,,,,,0,目前国服版本宝具特攻有Bug，凡是带有Buff或Debuff效果的目标（包括从者自带的职阶技能）均可触发特攻。本表在计算对特定从者伤害时，默认触发该特攻。,,,,,,50%
14,阿塔兰忒,Archer,4,地,0,诉状的箭书,绿,全体,600%,800%,900%,950%,1000%,0%,0%,0%,0%,0%,80%,0%,0,0,中立,恶,女性,人型,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,,0,未来可在情人节活动中强化宝具，提高伤害倍率。,,,,,,
15,尤瑞艾莉,Archer,3,天,1,女神的视线,蓝,单体,1200%,1200%,1200%,1200%,1200%,0%,0%,0%,0%,0%,100%,0%,300,0,混沌,善,女性,人型,神性,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),,,,0,未来可在“从者强化活动(3)”中习得三技能，获得20%-30%蓝魔放。,,,,,,
16,阿拉什,Archer,1,地,1,流星一条,红,全体,600%,800%,900%,950%,1000%,0%,200%,400%,600%,800%,150%,0%,0,0,混沌,中庸,男性,人型,从者,天或地从者,天或地从者(拟拟从者及亚从者除外),所爱之人,,,,0,未来可在“从者强化活动(3)”中习强化宝具，提高伤害倍率。,,,,,,
