ID,从者姓名,ID,从者姓名,Buff来源,技能/宝具名,Buff效果,,对本体宝具?,隐藏,,,Buff数值,,,,,,,,,,,补充说明
,,,,,,,,,,,,Lv1 / OC 100%,,Lv2 / OC 200%,,Lv3 / OC 300%,,Lv4 / OC 400%,,Lv5 / OC 500%,,,
,,,,,,对象,类型,,需要强化本？,Buff类型,队友Buf,Lv1,Lv2,Lv3,Lv4,Lv5,Lv6,Lv7,Lv8,Lv9,Lv10,,
1,玛修·基列莱特,1,玛修·基列莱特,宝具自带,假象宝具 拟拟展开/人理之础,己方全体,攻击力提升,无效,1,0,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,需要完成强化本。
2,阿尔托莉雅·潘德拉贡,2,阿尔托莉雅·潘德拉贡,技能1,领袖气质 B,己方全体,攻击力提升,有效,,1,1,9.00%,9.90%,10.80%,11.70%,12.60%,13.50%,14.40%,15.30%,16.20%,18.00%,,
,,2,阿尔托莉雅·潘德拉贡,技能2,魔力放出 A,从者自身,Buster卡性能提升,有效,,22,22,30.00%,32.00%,34.00%,36.00%,38.00%,40.00%,42.00%,44.00%,46.00%,50.00%,,
3,阿尔托莉雅·潘德拉贡[Alter],3,阿尔托莉雅·潘德拉贡[Alter],技能1,魔力放出 A,从者自身,Buster卡性能提升,有效,,22,22,30.00%,32.00%,34.00%,36.00%,38.00%,40.00%,42.00%,44.00%,46.00%,50.00%,,
,,3,阿尔托莉雅·潘德拉贡[Alter],技能3,领袖气质 E,己方全体,攻击力提升,有效,,1,1,6.00%,6.60%,7.20%,7.80%,8.40%,9.00%,9.60%,10.20%,10.80%,12.00%,,
4,阿尔托莉雅·潘德拉贡[Lily],4,阿尔托莉雅·潘德拉贡[Lily],技能2,魔力放出 A,从者自身,Buster卡性能提升,有效,,22,22,30.00%,32.00%,34.00%,36.00%,38.00%,40.00%,42.00%,44.00%,46.00%,50.00%,,
5,尼禄·克劳狄乌斯,5,尼禄·克劳狄乌斯,技能2,皇帝特权 EX,从者自身,攻击力提升,有效,,1,1,22.00%,24.20%,26.40%,28.60%,30.80%,33.00%,35.20%,37.40%,39.60%,44.00%,,
,,5,尼禄·克劳狄乌斯,宝具OC,童女讴歌如花帝政,敌方全体,防御力下降,无效,,0,1,20.00%,20.00%,25.00%,25.00%,30.00%,30.00%,35.00%,35.00%,40.00%,40.00%,,
6,齐格飞,6,齐格飞,技能3,屠龙 A,从者自身,Buster卡性能提升,有效,1,22,22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,需要完成强化本。
7,盖乌斯·尤里乌斯·凯撒,7,盖乌斯·尤里乌斯·凯撒,技能1,军略 B,己方全体,宝具威力提升,有效,,3,3,9.00%,9.90%,10.80%,11.70%,12.60%,13.50%,14.40%,15.30%,16.20%,18.00%,,
,,7,盖乌斯·尤里乌斯·凯撒,技能2,领袖气质 C,己方全体,攻击力提升,有效,,1,1,8.00%,8.80%,9.60%,10.40%,11.20%,12.00%,12.80%,13.60%,14.40%,16.00%,,
8,阿提拉,8,阿提拉,技能1,军略 B,己方全体,宝具威力提升,有效,,3,3,9.00%,9.90%,10.80%,11.70%,12.60%,13.50%,14.40%,15.30%,16.20%,18.00%,,
,,8,阿提拉,技能3,星之纹章 EX,从者自身,攻击力提升,有效,,1,1,10.00%,12.00%,14.00%,16.00%,18.00%,20.00%,22.00%,24.00%,26.00%,30.00%,,
,,8,阿提拉,宝具OC,军神之剑,敌方全体,防御力下降,无效,1,0,1,10.00%,10.00%,15.00%,15.00%,20.00%,20.00%,25.00%,25.00%,30.00%,30.00%,,需要完成强化本。
9,吉尔·德·雷,9,吉尔·德·雷,技能1,军略 C,己方全体,宝具威力提升,有效,,3,3,8.00%,8.80%,9.60%,10.40%,11.20%,12.00%,12.80%,13.60%,14.40%,16.00%,,
10,骑士迪昂,10,骑士迪昂,宝具OC,百合花开豪华绚烂,敌方全体,防御力下降,无效,,0,1,10.00%,10.00%,15.00%,15.00%,20.00%,20.00%,25.00%,25.00%,30.00%,30.00%,,
11,卫宫,11,卫宫,技能3,魔术 C-,从者自身,Arts卡性能提升,有效,1,21,21,21.00%,22.40%,23.80%,25.20%,26.60%,28.00%,29.40%,30.80%,32.20%,35.00%,,需要完成强化本。
,,11,卫宫,技能3,魔术 C-,从者自身,Buster卡性能提升,有效,1,22,22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,
,,11,卫宫,技能3,魔术 C-,从者自身,Quick卡性能提升,有效,1,23,23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,
,,11,卫宫,宝具OC,无限剑制,敌方全体,防御力下降,无效,,0,1,10.00%,10.00%,15.00%,15.00%,20.00%,20.00%,25.00%,25.00%,30.00%,30.00%,,
12,吉尔伽美什,12,吉尔伽美什,技能1,领袖气质 A+,己方全体,攻击力提升,有效,,1,1,10.50%,11.60%,12.60%,13.70%,14.70%,15.80%,16.80%,17.90%,18.90%,21.00%,,
